,line,text
1238,9,"Every State shall adopt the laws and regulations necessary to ensure that
the owners of ships who can prove that they have sacrificed an anchor, a net
or any other fishing gear, in order to avoid injuring a submarine cable or
pipeline, shall be indemnified by the owner of the cable or pipeline, provided
that the owner of the ship has taken all reasonable precautionary measures
beforehand.
"
1239,10,"SECTION 2.  CONSERVATION AND MANAGEMENT OF THE
"
1240,11,"LIVING RESOURCES OF THE HIGH SEAS
"
1241,12,"Article 116
"
1242,13,"Right to fish on the high seas
"
1243,14,"high seas subject to:
"
1244,15,"All States have the right for their nationals to engage in fishing on the
"
1245,16,"their treaty obligations;
"
1246,17,"(a)
(b) the  rights  and  duties  as  well  as  the  interests  of  coastal  States
provided for, inter alia, in article 63, paragraph 2, and articles 64
to 67; and
the provisions of this section.
"
1247,18,"(c)
"
1248,19,"Duty of States to adopt with respect to their nationals 
"
1249,20,"measures for the conservation of the living resources of the high seas
"
1250,21,"Article 117
"
1251,22,"All States have the duty to take, or to cooperate with other States in
taking, such measures for their respective nationals as may be necessary for
the conservation of the living resources of the high seas.
"
1252,23,"Cooperation of States in the conservation and management
"
1253,24,"Article 118
"
1254,25,"of living resources
"
1255,26,"States  shall  cooperate  with  each  other  in  the  conservation  and
management of living resources in the areas of the high seas.  States whose
nationals exploit identical living resources, or different living resources in the
same area, shall enter into negotiations with a view to taking the measures
necessary for the conservation of the living resources concerned.  They shall,
"
1256,1,"66
"
1257,2,"as  appropriate,  cooperate  to  establish  subregional  or  regional  fisheries
organizations to this end.
"
1258,3,"Conservation of the living resources of the high seas
"
1259,4,"Article 119
"
1260,5,"1.
"
1261,6,"(a)
"
1262,7,"In  determining  the  allowable  catch  and  establishing  other
conservation measures for the living resources in the high seas, States shall:
take  measures  which  are  designed,  on  the  best  scientific
evidence  available  to  the  States  concerned,  to  maintain  or
restore populations of harvested species at levels which can
produce the maximum sustainable yield, as qualified by relevant
environmental  and  economic  factors,  including  the  special
requirements  of  developing  States,  and  taking  into  account
fishing  patterns,  the  interdependence  of  stocks  and  any
generally  recommended  international  minimum  standards,
whether subregional, regional or global;
"
1263,8,"(b) take into consideration the effects on species associated with or
dependent upon harvested species with a view to maintaining or
restoring populations of such associated or dependent species
above levels at which their reproduction may become seriously
threatened.
"
1264,9,"2. Available scientific information, catch and fishing effort statistics,
and other data relevant to the conservation of fish stocks shall be contributed
and  exchanged  on  a  regular  basis  through  competent  international
organizations, whether subregional, regional or global, where appropriate and
with participation by all States concerned.
"
1265,10,"3. States concerned shall ensure that conservation measures and their
implementation do not discriminate in form or in fact against the fishermen
of any State.
"
1266,11,"Article 120
"
1267,12,"Marine mammals
"
1268,13,"Article 65 also applies to the conservation and management of marine
"
1269,14,"mammals in the high seas.
"
1270,15,"PART VIII
"
1271,16,"REGIME OF ISLANDS
"
1272,17,"Article 121
"
1273,18,"Regime of islands
"
1274,19,"1. An island is a naturally formed area of land, surrounded by water,
"
1275,20,"which is above water at high tide.
"
1276,21,"2. Except  as  provided  for  in  paragraph  3,  the  territorial  sea,  the
contiguous zone, the exclusive economic zone and the continental shelf of an
island are determined in accordance with the provisions of this Convention
applicable to other land territory.
"
1277,22,"3. Rocks which cannot sustain human habitation or economic life of
"
1278,23,"their own shall have no exclusive economic zone or continental shelf.
"
1279,1,"67
"
1280,2,"PART IX
"
1281,3,"ENCLOSED OR SEMI-ENCLOSED SEAS
"
1282,4,"Article 122
Definition
"
1283,5,"For the purposes of this Convention, ""enclosed or semi-enclosed sea""
means a gulf, basin or sea surrounded by two or more States and connected
to  another  sea  or  the  ocean  by  a  narrow  outlet  or  consisting  entirely  or
primarily of the territorial seas and exclusive economic zones of two or more
coastal States.
"
1284,6,"Cooperation of States bordering enclosed or semi-enclosed seas
"
1285,7,"Article 123
"
1286,8,"States bordering an enclosed or semi-enclosed sea should cooperate with
each other in the exercise of their rights and in the performance of their duties
under this Convention.  To this end they shall endeavour, directly or through
an appropriate regional organization:
"
1287,9,"to  coordinate  the  management,  conservation,  exploration  and
exploitation of the living resources of the sea;
"
1288,10,"(b) to  coordinate  the  implementation  of  their  rights  and  duties  with
respect  to  the  protection  and  preservation  of  the  marine
environment;
to coordinate their scientific research policies and undertake where
appropriate joint programmes of scientific research in the area;
"
1289,11,"(d) to  invite,  as  appropriate,  other  interested  States  or  international
organizations  to  cooperate  with  them  in  furtherance  of  the
provisions of this article.
"
1290,12,"(a)
"
1291,13,"(c)
"
1292,14,"PART X
"
1293,15,"RIGHT OF ACCESS OF LAND-LOCKED
"
1294,16,"STATES TO AND FROM THE SEA
"
1295,17,"AND FREEDOM OF TRANSIT
"
1296,18,"Article 124
Use of terms
"
1297,19,"1. For the purposes of this Convention:
"
1298,20,"(a) ""land-locked State"" means a State which has no sea-coast;
(b) ""transit  State""  means  a  State,  with  or  without  a  sea-coast,
situated between a land-locked State and the sea, through whose
territory traffic in transit passes;
"
1299,21,"(c) ""traffic in transit"" means transit of persons, baggage, goods and
means of transport across the territory of one or more transit
States, when the passage across such territory, with or without
trans-shipment, warehousing, breaking bulk or change in the
mode  of  transport,  is  only  a  portion  of  a  complete  journey
"
1300,1,"68
"
1301,2,"(d) ""means of transport"" means:
"
1302,3,"(i)
"
1303,4,"which  begins  or  terminates  within  the  territory  of  the
land-locked State;
"
1304,5,"railway rolling stock, sea, lake and river craft and road
vehicles;
"
1305,6,"(ii) where  local  conditions  so  require,  porters  and  pack
"
